# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /homedir/brg/aic/pgdbs/tier3/rpom246200cyc/24.0/data/genes.dat
#
# Organism: Ruegeria pomeroyi DSS-3
# Database: RPOM246200CYC
# Version: 24.0
# Date and time generated: April 20, 2020, 17:11:12
#
COMPONENT-OF - TU1G48-36
LEFT-END-POSITION - 52706
PRODUCT - G1G48-54-MONOMER
RIGHT-END-POSITION - 53482
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-3633
TYPES - Unclassified-Genes
ABBREV-NAME - RS18120
ACCESSION-1 - SPO_RS18120
ACCESSION-2 - SPO3577
CENTISOME-POSITION - 92.13724    
COMPONENT-OF - NC_003911-72
COMPONENT-OF - TU1G48-3662
LEFT-END-POSITION - 3786322
PRODUCT - G1G48-3633-MONOMER
RIGHT-END-POSITION - 3787020
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-3571
TYPES - Unclassified-Genes
ABBREV-NAME - RS17815
ACCESSION-1 - SPO_RS17815
ACCESSION-2 - SPO3516
CENTISOME-POSITION - 90.67028    
COMPONENT-OF - NC_003911-71
COMPONENT-OF - TU1G48-3600
LEFT-END-POSITION - 3726038
PRODUCT - G1G48-3571-MONOMER
RIGHT-END-POSITION - 3726571
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-3320
TYPES - Unclassified-Genes
ABBREV-NAME - RS16560
ACCESSION-1 - SPO_RS16560
ACCESSION-2 - SPO3270
CENTISOME-POSITION - 84.39976    
COMPONENT-OF - NC_003911-66
COMPONENT-OF - TU1G48-3316
LEFT-END-POSITION - 3468355
PRODUCT - G1G48-3320-MONOMER
RIGHT-END-POSITION - 3468951
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-3369
TYPES - ORFs
ABBREV-NAME - RS16805
ACCESSION-1 - SPO_RS16805
ACCESSION-2 - SPO3318
CENTISOME-POSITION - 85.564766    
COMPONENT-OF - NC_003911-67
COMPONENT-OF - TU1G48-4678
LEFT-END-POSITION - 3516230
PRODUCT - G1G48-3369-MONOMER
RIGHT-END-POSITION - 3517048
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-2062
TYPES - Unclassified-Genes
ABBREV-NAME - RS10270
ACCESSION-1 - SPO_RS10270
ACCESSION-2 - SPO2024
CENTISOME-POSITION - 52.34717    
COMPONENT-OF - NC_003911-41
COMPONENT-OF - TU1G48-2056
LEFT-END-POSITION - 2151174
PRODUCT - G1G48-2062-MONOMER
RIGHT-END-POSITION - 2152217
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-3315
TYPES - BC-2.2.6
COMMON-NAME - rrf
ABBREV-NAME - RS16535
ACCESSION-1 - SPO_RS16535
ACCESSION-2 - SPO_Sp5SE
CENTISOME-POSITION - 84.246796    
COMPONENT-OF - NC_003911-66
COMPONENT-OF - TU1G48-3310
DBLINKS - (RFAM "RF00001" NIL |pecocyc| 3714539626 NIL NIL)
LEFT-END-POSITION - 3462069
PRODUCT - G1G48-3315-rRNA
RIGHT-END-POSITION - 3462183
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-2086
TYPES - Unclassified-Genes
ABBREV-NAME - RS10390
ACCESSION-1 - SPO_RS10390
ACCESSION-2 - SPO2048
CENTISOME-POSITION - 53.016167    
COMPONENT-OF - NC_003911-41
COMPONENT-OF - TU1G48-2082
LEFT-END-POSITION - 2178666
PRODUCT - G1G48-2086-MONOMER
RIGHT-END-POSITION - 2180123
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-3197
TYPES - Unclassified-Genes
ABBREV-NAME - RS15945
ACCESSION-1 - SPO_RS15945
ACCESSION-2 - SPO3147
CENTISOME-POSITION - 81.65325    
COMPONENT-OF - NC_003911-64
COMPONENT-OF - TU1G48-3216
LEFT-END-POSITION - 3355489
PRODUCT - G1G48-3197-MONOMER
RIGHT-END-POSITION - 3356409
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-3393
TYPES - Unclassified-Genes
ABBREV-NAME - RS16925
ACCESSION-1 - SPO_RS16925
ACCESSION-2 - SPO3341
CENTISOME-POSITION - 86.20548    
COMPONENT-OF - NC_003911-68
COMPONENT-OF - TU1G48-3394
LEFT-END-POSITION - 3542560
PRODUCT - G1G48-3393-MONOMER
RIGHT-END-POSITION - 3543480
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-3827
TYPES - ORFs
ABBREV-NAME - RS22330
ACCESSION-1 - SPO_RS22330
ACCESSION-2 - SPO3767
CENTISOME-POSITION - 96.740814    
COMPONENT-OF - NC_003911-76
COMPONENT-OF - TU1G48-3880
LEFT-END-POSITION - 3975503
PRODUCT - G1G48-3827-MONOMER
RIGHT-END-POSITION - 3976489
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-631
TYPES - ORFs
ABBREV-NAME - RS03145
ACCESSION-1 - SPO_RS03145
ACCESSION-2 - SPO0623
CENTISOME-POSITION - 15.646547    
COMPONENT-OF - NC_003911-12
COMPONENT-OF - TU1G48-594
LEFT-END-POSITION - 642985
PRODUCT - G1G48-631-MONOMER
RIGHT-END-POSITION - 643485
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-3134
TYPES - ORFs
ABBREV-NAME - RS15630
ACCESSION-1 - SPO_RS15630
ACCESSION-2 - SPO3085
CENTISOME-POSITION - 80.178764    
COMPONENT-OF - NC_003911-63
COMPONENT-OF - TU1G48-3160
LEFT-END-POSITION - 3294896
PRODUCT - G1G48-3134-MONOMER
RIGHT-END-POSITION - 3295084
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-1448
TYPES - ORFs
ABBREV-NAME - RS07225
ACCESSION-1 - SPO_RS07225
ACCESSION-2 - SPO1416
CENTISOME-POSITION - 36.1815    
COMPONENT-OF - NC_003911-28
COMPONENT-OF - TU1G48-1492
LEFT-END-POSITION - 1486856
PRODUCT - G1G48-1448-MONOMER
RIGHT-END-POSITION - 1487425
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-2960
TYPES - Unclassified-Genes
ABBREV-NAME - RS14770
ACCESSION-1 - SPO_RS14770
ACCESSION-2 - SPO2911
CENTISOME-POSITION - 75.70804    
COMPONENT-OF - NC_003911-59
COMPONENT-OF - TU1G48-2958
LEFT-END-POSITION - 3111174
PRODUCT - G1G48-2960-MONOMER
RIGHT-END-POSITION - 3111593
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-3476
TYPES - ORFs
ABBREV-NAME - RS22315
ACCESSION-1 - SPO_RS22315
ACCESSION-2 - SPO3424
CENTISOME-POSITION - 88.25204    
COMPONENT-OF - NC_003911-69
COMPONENT-OF - TU1G48-3478
LEFT-END-POSITION - 3626662
PRODUCT - G1G48-3476-MONOMER
RIGHT-END-POSITION - 3628332
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-3928
TYPES - Unclassified-Genes
ABBREV-NAME - RS19625
ACCESSION-1 - SPO_RS19625
ACCESSION-2 - SPO3867
CENTISOME-POSITION - 99.27389    
COMPONENT-OF - NC_003911-78
COMPONENT-OF - TU1G48-3980
LEFT-END-POSITION - 4079598
PRODUCT - G1G48-3928-MONOMER
RIGHT-END-POSITION - 4080995
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-970
TYPES - Unclassified-Genes
ABBREV-NAME - RS04835
ACCESSION-1 - SPO_RS04835
ACCESSION-2 - SPO0963
CENTISOME-POSITION - 24.6873    
COMPONENT-OF - NC_003911-19
COMPONENT-OF - TU1G48-950
LEFT-END-POSITION - 1014509
PRODUCT - G1G48-970-MONOMER
RIGHT-END-POSITION - 1015435
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-696
TYPES - Unclassified-Genes
ABBREV-NAME - RS03465
ACCESSION-1 - SPO_RS03465
ACCESSION-2 - SPO0686
CENTISOME-POSITION - 17.414942    
COMPONENT-OF - NC_003911-13
COMPONENT-OF - TU1G48-668
LEFT-END-POSITION - 715656
PRODUCT - G1G48-696-MONOMER
RIGHT-END-POSITION - 717011
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-3921
TYPES - ORFs
ABBREV-NAME - RS19590
ACCESSION-1 - SPO_RS19590
CENTISOME-POSITION - 99.13170    
COMPONENT-OF - NC_003911-78
COMPONENT-OF - TU1G48-3970
LEFT-END-POSITION - 4073755
PRODUCT - G1G48-3921-MONOMER
RIGHT-END-POSITION - 4074225
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-1755
TYPES - BC-4
TYPES - Unclassified-Genes
ABBREV-NAME - RS08750
ACCESSION-1 - SPO_RS08750
ACCESSION-2 - SPO1719
CENTISOME-POSITION - 44.727974    
COMPONENT-OF - NC_003911-35
COMPONENT-OF - TU1G48-1762
LEFT-END-POSITION - 1838068
PRODUCT - G1G48-1755-MONOMER
RIGHT-END-POSITION - 1839345
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-285
TYPES - ORFs
ABBREV-NAME - RS01425
ACCESSION-1 - SPO_RS01425
ACCESSION-2 - SPO0281
CENTISOME-POSITION - 7.1895494    
COMPONENT-OF - NC_003911-5
COMPONENT-OF - TU1G48-268
LEFT-END-POSITION - 295450
PRODUCT - G1G48-285-MONOMER
RIGHT-END-POSITION - 295923
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-1740
TYPES - BC-4
TYPES - Unclassified-Genes
ABBREV-NAME - RS08685
ACCESSION-1 - SPO_RS08685
ACCESSION-2 - SPO1707a
CENTISOME-POSITION - 44.380676    
COMPONENT-OF - NC_003911-35
COMPONENT-OF - TU1G48-1750
LEFT-END-POSITION - 1823796
PRODUCT - G1G48-1740-MONOMER
RIGHT-END-POSITION - 1824536
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-486
TYPES - BC-2.2.5
ABBREV-NAME - RS02420
ACCESSION-1 - SPO_RS02420
ACCESSION-2 - SPO_tRNA-Arg-2
CENTISOME-POSITION - 11.811520    
COMPONENT-OF - NC_003911-9
COMPONENT-OF - TU1G48-464
LEFT-END-POSITION - 485387
PRODUCT - G1G48-486-tRNA
RIGHT-END-POSITION - 485463
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-2391
TYPES - Unclassified-Genes
ABBREV-NAME - RS11930
ACCESSION-1 - SPO_RS11930
ACCESSION-2 - SPO2351
CENTISOME-POSITION - 60.64831    
COMPONENT-OF - NC_003911-47
COMPONENT-OF - TU1G48-2412
LEFT-END-POSITION - 2492304
PRODUCT - G1G48-2391-MONOMER
RIGHT-END-POSITION - 2492537
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-2674
TYPES - Unclassified-Genes
ABBREV-NAME - RS13335
ACCESSION-1 - SPO_RS13335
ACCESSION-2 - SPO2629
CENTISOME-POSITION - 67.716255    
COMPONENT-OF - NC_003911-53
COMPONENT-OF - TU1G48-2706
LEFT-END-POSITION - 2782757
PRODUCT - G1G48-2674-MONOMER
RIGHT-END-POSITION - 2783986
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-1213
TYPES - Unclassified-Genes
ABBREV-NAME - RS06050
ACCESSION-1 - SPO_RS06050
ACCESSION-2 - SPO1194
CENTISOME-POSITION - 30.32571    
COMPONENT-OF - NC_003911-23
COMPONENT-OF - TU1G48-1220
LEFT-END-POSITION - 1246216
PRODUCT - G1G48-1213-MONOMER
RIGHT-END-POSITION - 1247379
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-874
TYPES - Unclassified-Genes
ABBREV-NAME - RS04355
ACCESSION-1 - SPO_RS04355
ACCESSION-2 - SPO0864
CENTISOME-POSITION - 22.291958    
COMPONENT-OF - NC_003911-17
COMPONENT-OF - TU1G48-836
LEFT-END-POSITION - 916074
PRODUCT - G1G48-874-MONOMER
RIGHT-END-POSITION - 916997
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-2138
TYPES - Unclassified-Genes
ABBREV-NAME - RS10650
ACCESSION-1 - SPO_RS10650
ACCESSION-2 - SPO2100
CENTISOME-POSITION - 54.4294    
COMPONENT-OF - NC_003911-43
COMPONENT-OF - TU1G48-2142
LEFT-END-POSITION - 2236742
PRODUCT - G1G48-2138-MONOMER
RIGHT-END-POSITION - 2237626
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-2886
TYPES - Unclassified-Genes
ABBREV-NAME - RS14405
ACCESSION-1 - SPO_RS14405
ACCESSION-2 - SPO2836
CENTISOME-POSITION - 73.81286    
COMPONENT-OF - NC_003911-58
COMPONENT-OF - TU1G48-4820
LEFT-END-POSITION - 3033293
PRODUCT - G1G48-2886-MONOMER
RIGHT-END-POSITION - 3034084
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-2869
TYPES - Unclassified-Genes
COMMON-NAME - pntB
ABBREV-NAME - RS14320
ACCESSION-1 - SPO_RS14320
ACCESSION-2 - SPO2819
CENTISOME-POSITION - 73.28624    
COMPONENT-OF - NC_003911-57
COMPONENT-OF - TU1G48-2884
LEFT-END-POSITION - 3011652
PRODUCT - G1G48-2869-MONOMER
RIGHT-END-POSITION - 3013085
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-3581
TYPES - Unclassified-Genes
ABBREV-NAME - RS17865
ACCESSION-1 - SPO_RS17865
ACCESSION-2 - SPO3526
CENTISOME-POSITION - 90.8633    
COMPONENT-OF - NC_003911-71
COMPONENT-OF - TU1G48-3608
LEFT-END-POSITION - 3733970
PRODUCT - G1G48-3581-MONOMER
RIGHT-END-POSITION - 3735577
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-3642
TYPES - Unclassified-Genes
COMMON-NAME - fadH
ABBREV-NAME - RS18165
ACCESSION-1 - SPO_RS18165
ACCESSION-2 - SPO3586
CENTISOME-POSITION - 92.30512    
COMPONENT-OF - NC_003911-72
COMPONENT-OF - TU1G48-3670
LEFT-END-POSITION - 3793221
PRODUCT - G1G48-3642-MONOMER
RIGHT-END-POSITION - 3795248
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-2862
TYPES - Unclassified-Genes
ABBREV-NAME - RS14285
ACCESSION-1 - SPO_RS14285
ACCESSION-2 - SPO2812
CENTISOME-POSITION - 73.04981    
COMPONENT-OF - NC_003911-57
COMPONENT-OF - TU1G48-2874
LEFT-END-POSITION - 3001936
PRODUCT - G1G48-2862-MONOMER
RIGHT-END-POSITION - 3003102
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-2515
TYPES - ORFs
ABBREV-NAME - RS12555
ACCESSION-1 - SPO_RS12555
CENTISOME-POSITION - 63.841175    
COMPONENT-OF - NC_003911-50
COMPONENT-OF - TU1G48-2538
LEFT-END-POSITION - 2623513
PRODUCT - G1G48-2515-MONOMER
RIGHT-END-POSITION - 2623779
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-3776
TYPES - Unclassified-Genes
ABBREV-NAME - RS18865
ACCESSION-1 - SPO_RS18865
ACCESSION-2 - SPO3717
CENTISOME-POSITION - 95.613686    
COMPONENT-OF - NC_003911-75
COMPONENT-OF - TU1G48-3832
LEFT-END-POSITION - 3929184
PRODUCT - G1G48-3776-MONOMER
RIGHT-END-POSITION - 3930563
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-4149
TYPES - Pseudo-Genes
ABBREV-NAME - RS20730
ACCESSION-1 - SPO_RS20730
CENTISOME-POSITION - 39.32703    
COMMENT - frameshifted; internal stop; Derived by automated computational analysis using gene prediction method: Protein Homology.
/
/
COMPONENT-OF - NC_006569-3
COMPONENT-OF - TU1G48-4458
LEFT-END-POSITION - 193336
PSEUDO-GENE-PRODUCT - hypothetical protein
RIGHT-END-POSITION - 194318
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-3848
TYPES - Unclassified-Genes
ABBREV-NAME - RS19225
ACCESSION-1 - SPO_RS19225
ACCESSION-2 - SPO3788
CENTISOME-POSITION - 97.363434    
COMPONENT-OF - NC_003911-76
COMPONENT-OF - TU1G48-3896
LEFT-END-POSITION - 4001089
PRODUCT - G1G48-3848-MONOMER
RIGHT-END-POSITION - 4002822
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-73
TYPES - Unclassified-Genes
ABBREV-NAME - RS00365
ACCESSION-1 - SPO_RS00365
ACCESSION-2 - SPO0072
CENTISOME-POSITION - 1.7881526    
COMPONENT-OF - NC_003911-1
COMPONENT-OF - TU1G48-52
LEFT-END-POSITION - 73483
PRODUCT - G1G48-73-MONOMER
RIGHT-END-POSITION - 74316
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-2909
TYPES - Unclassified-Genes
ABBREV-NAME - RS14520
ACCESSION-1 - SPO_RS14520
ACCESSION-2 - SPO2860
CENTISOME-POSITION - 74.41220    
COMPONENT-OF - NC_003911-58
COMPONENT-OF - TU1G48-2928
LEFT-END-POSITION - 3057922
PRODUCT - G1G48-2909-MONOMER
RIGHT-END-POSITION - 3058806
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-79
TYPES - BC-4
TYPES - Unclassified-Genes
ABBREV-NAME - RS00395
ACCESSION-1 - SPO_RS00395
ACCESSION-2 - SPO0078
CENTISOME-POSITION - 1.8913296    
COMPONENT-OF - NC_003911-1
COMPONENT-OF - TU1G48-62
LEFT-END-POSITION - 77723
PRODUCT - G1G48-79-MONOMER
RIGHT-END-POSITION - 78286
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-2488
TYPES - Unclassified-Genes
ABBREV-NAME - RS12420
ACCESSION-1 - SPO_RS12420
ACCESSION-2 - SPO2445
CENTISOME-POSITION - 63.218636    
COMPONENT-OF - NC_003911-49
COMPONENT-OF - TU1G48-2508
LEFT-END-POSITION - 2597930
PRODUCT - G1G48-2488-MONOMER
RIGHT-END-POSITION - 2599129
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-3498
TYPES - Unclassified-Genes
ABBREV-NAME - RS17445
ACCESSION-1 - SPO_RS17445
ACCESSION-2 - SPO3446
CENTISOME-POSITION - 88.81818    
COMPONENT-OF - NC_003911-70
COMPONENT-OF - TU1G48-3506
LEFT-END-POSITION - 3649927
PRODUCT - G1G48-3498-MONOMER
RIGHT-END-POSITION - 3650595
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-2881
TYPES - BC-4
TYPES - Unclassified-Genes
ABBREV-NAME - RS14380
ACCESSION-1 - SPO_RS14380
ACCESSION-2 - SPO2831
CENTISOME-POSITION - 73.676445    
COMPONENT-OF - NC_003911-58
COMPONENT-OF - TU1G48-2898
LEFT-END-POSITION - 3027687
PRODUCT - G1G48-2881-MONOMER
RIGHT-END-POSITION - 3028673
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-125
TYPES - Unclassified-Genes
ABBREV-NAME - RS00625
ACCESSION-1 - SPO_RS00625
ACCESSION-2 - SPO0122
CENTISOME-POSITION - 3.1673682    
COMPONENT-OF - NC_003911-2
COMPONENT-OF - TU1G48-112
LEFT-END-POSITION - 130161
PRODUCT - G1G48-125-MONOMER
RIGHT-END-POSITION - 130448
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-2278
TYPES - Unclassified-Genes
ABBREV-NAME - RS11355
ACCESSION-1 - SPO_RS11355
ACCESSION-2 - SPO2240
CENTISOME-POSITION - 57.944096    
COMPONENT-OF - NC_003911-45
COMPONENT-OF - TU1G48-2286
LEFT-END-POSITION - 2381176
PRODUCT - G1G48-2278-MONOMER
RIGHT-END-POSITION - 2382168
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-1954
TYPES - ORFs
ABBREV-NAME - RS09740
ACCESSION-1 - SPO_RS09740
ACCESSION-2 - SPO1919
CENTISOME-POSITION - 49.65926    
COMPONENT-OF - NC_003911-39
COMPONENT-OF - TU1G48-1976
LEFT-END-POSITION - 2040716
PRODUCT - G1G48-1954-MONOMER
RIGHT-END-POSITION - 2041156
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-4363
TYPES - Unclassified-Genes
ABBREV-NAME - RS21785
ACCESSION-1 - SPO_RS21785
ACCESSION-2 - SPOA0385
CENTISOME-POSITION - 87.93029    
COMPONENT-OF - NC_006569-7
COMPONENT-OF - TU1G48-4320
LEFT-END-POSITION - 432275
PRODUCT - G1G48-4363-MONOMER
RIGHT-END-POSITION - 433567
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-1517
TYPES - ORFs
ABBREV-NAME - RS07570
ACCESSION-1 - SPO_RS07570
ACCESSION-2 - SPO1486
CENTISOME-POSITION - 37.94442    
COMPONENT-OF - NC_003911-29
COMPONENT-OF - TU1G48-1554
LEFT-END-POSITION - 1559302
PRODUCT - G1G48-1517-MONOMER
RIGHT-END-POSITION - 1559862
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-3341
TYPES - BC-4
TYPES - Unclassified-Genes
ABBREV-NAME - RS16665
ACCESSION-1 - SPO_RS16665
ACCESSION-2 - SPO3291
CENTISOME-POSITION - 84.92764    
COMPONENT-OF - NC_003911-67
COMPONENT-OF - TU1G48-3350
LEFT-END-POSITION - 3490048
PRODUCT - G1G48-3341-MONOMER
RIGHT-END-POSITION - 3491331
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-2643
TYPES - ORFs
ABBREV-NAME - RS13180
ACCESSION-1 - SPO_RS13180
ACCESSION-2 - SPO2598
CENTISOME-POSITION - 67.03035    
COMPONENT-OF - NC_003911-52
COMPONENT-OF - TU1G48-2662
LEFT-END-POSITION - 2754570
PRODUCT - G1G48-2643-MONOMER
RIGHT-END-POSITION - 2755616
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-4150
TYPES - Unclassified-Genes
ABBREV-NAME - RS20735
ACCESSION-1 - SPO_RS20735
ACCESSION-2 - SPOA0180
CENTISOME-POSITION - 39.56136    
COMPONENT-OF - NC_006569-3
COMPONENT-OF - TU1G48-4144
LEFT-END-POSITION - 194488
PRODUCT - G1G48-4150-MONOMER
RIGHT-END-POSITION - 194853
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-2569
TYPES - Pseudo-Genes
ABBREV-NAME - RS12820
ACCESSION-1 - SPO_RS12820
CENTISOME-POSITION - 65.05458    
COMMENT - frameshifted; incomplete; partial in the middle of a contig; missing stop; Derived by automated computational analysis using gene prediction method: Protein Homology.
/
/
COMPONENT-OF - NC_003911-51
COMPONENT-OF - TU1G48-2594
LEFT-END-POSITION - 2673377
PSEUDO-GENE-PRODUCT - IS5/IS1182 family transposase
RIGHT-END-POSITION - 2674317
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-832
TYPES - BC-4
TYPES - Unclassified-Genes
ABBREV-NAME - RS04145
ACCESSION-1 - SPO_RS04145
ACCESSION-2 - SPO0822
CENTISOME-POSITION - 20.786983    
COMPONENT-OF - NC_003911-16
COMPONENT-OF - TU1G48-808
LEFT-END-POSITION - 854228
PRODUCT - G1G48-832-MONOMER
RIGHT-END-POSITION - 854929
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-151
TYPES - Unclassified-Genes
ABBREV-NAME - RS00755
ACCESSION-1 - SPO_RS00755
ACCESSION-2 - SPO0147
CENTISOME-POSITION - 3.9548483    
COMPONENT-OF - NC_003911-3
COMPONENT-OF - TU1G48-140
LEFT-END-POSITION - 162522
PRODUCT - G1G48-151-MONOMER
RIGHT-END-POSITION - 163298
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-4120
TYPES - Unclassified-Genes
ABBREV-NAME - RS20585
ACCESSION-1 - SPO_RS20585
ACCESSION-2 - SPOA0149
CENTISOME-POSITION - 32.610744    
COMPONENT-OF - NC_006569-2
COMPONENT-OF - TU1G48-4470
LEFT-END-POSITION - 160318
PRODUCT - G1G48-4120-MONOMER
RIGHT-END-POSITION - 161634
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-1581
TYPES - BC-4
TYPES - Unclassified-Genes
ABBREV-NAME - RS07885
ACCESSION-1 - SPO_RS07885
ACCESSION-2 - SPO1549
CENTISOME-POSITION - 39.749218    
COMPONENT-OF - NC_003911-31
COMPONENT-OF - TU1G48-1608
LEFT-END-POSITION - 1633469
PRODUCT - G1G48-1581-MONOMER
RIGHT-END-POSITION - 1634482
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-2579
TYPES - Unclassified-Genes
ABBREV-NAME - RS12870
ACCESSION-1 - SPO_RS12870
ACCESSION-2 - SPO2536
CENTISOME-POSITION - 65.3617    
COMPONENT-OF - NC_003911-51
COMPONENT-OF - TU1G48-4868
LEFT-END-POSITION - 2685998
PRODUCT - G1G48-2579-MONOMER
RIGHT-END-POSITION - 2686735
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-576
TYPES - Unclassified-Genes
ABBREV-NAME - RS02870
ACCESSION-1 - SPO_RS02870
ACCESSION-2 - SPO0569
CENTISOME-POSITION - 13.953712    
COMPONENT-OF - NC_003911-11
COMPONENT-OF - TU1G48-548
LEFT-END-POSITION - 573419
PRODUCT - G1G48-576-MONOMER
RIGHT-END-POSITION - 573877
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-3318
TYPES - BC-2.2.5
ABBREV-NAME - RS16550
ACCESSION-1 - SPO_RS16550
ACCESSION-2 - SPO_tRNA-Ile-2
CENTISOME-POSITION - 84.339584    
COMPONENT-OF - NC_003911-66
COMPONENT-OF - TU1G48-3312
LEFT-END-POSITION - 3465882
PRODUCT - G1G48-3318-tRNA
RIGHT-END-POSITION - 3465958
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-1369
TYPES - Unclassified-Genes
ABBREV-NAME - RS06830
ACCESSION-1 - SPO_RS06830
ACCESSION-2 - SPO1340
CENTISOME-POSITION - 34.1028    
COMPONENT-OF - NC_003911-26
COMPONENT-OF - TU1G48-1386
LEFT-END-POSITION - 1401433
PRODUCT - G1G48-1369-MONOMER
RIGHT-END-POSITION - 1402185
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-3999
TYPES - Unclassified-Genes
ABBREV-NAME - RS19985
ACCESSION-1 - SPO_RS19985
ACCESSION-2 - SPOA0042
CENTISOME-POSITION - 7.6357117    
COMPONENT-OF - NC_006569-0
COMPONENT-OF - TU1G48-4026
LEFT-END-POSITION - 37538
PRODUCT - G1G48-3999-MONOMER
RIGHT-END-POSITION - 38389
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-1220
TYPES - ORFs
ABBREV-NAME - RS06085
ACCESSION-1 - SPO_RS06085
ACCESSION-2 - SPO1199
CENTISOME-POSITION - 30.465048    
COMPONENT-OF - NC_003911-24
COMPONENT-OF - TU1G48-1222
LEFT-END-POSITION - 1251942
PRODUCT - G1G48-1220-MONOMER
RIGHT-END-POSITION - 1252226
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-1722
TYPES - ORFs
ABBREV-NAME - RS22480
ACCESSION-1 - SPO_RS22480
